.clang 19.1.2
.mingw-w64 12.0.0-3
zlib 1.3.1 https://zlib.net/zlib-1.3.1.tar.xz
zstd 1.5.6 https://github.com/facebook/zstd/releases/download/v1.5.6/zstd-1.5.6.tar.gz
brotli 1.1.0 https://github.com/google/brotli/archive/v1.1.0.tar.gz
libpsl 0.21.5 https://github.com/rockdaboot/libpsl/releases/download/0.21.5/libpsl-0.21.5.tar.gz
nghttp3 1.6.0 https://github.com/ngtcp2/nghttp3/releases/download/v1.6.0/nghttp3-1.6.0.tar.xz
libressl 4.0.0 https://ftp.openbsd.org/pub/OpenBSD/LibreSSL/libressl-4.0.0.tar.gz
ngtcp2 1.8.1 https://github.com/ngtcp2/ngtcp2/releases/download/v1.8.1/ngtcp2-1.8.1.tar.xz
nghttp2 1.64.0 https://github.com/nghttp2/nghttp2/releases/download/v1.64.0/nghttp2-1.64.0.tar.xz
libssh2 1.11.1 https://libssh2.org/download/libssh2-1.11.1.tar.xz
cacert 2024-09-24 https://curl.se/ca/cacert-2024-09-24.pem
curl 8.11.0 https://curl.se/download/curl-8.11.0.tar.xz
